data,water_level
01-01-2018,-163
02-01-2018,-166
03-01-2018,-169
04-01-2018,-172
05-01-2018,-174
06-01-2018,-176
07-01-2018,-179
08-01-2018,-181
09-01-2018,-182
10-01-2018,-184
11-01-2018,-187
12-01-2018,-190
13-01-2018,-193
14-01-2018,-196
15-01-2018,-199
16-01-2018,-202
17-01-2018,-205
18-01-2018,-208
19-01-2018,-211
20-01-2018,-211
21-01-2018,-217
22-01-2018,-220
23-01-2018,-222
24-01-2018,-224
25-01-2018,-226
26-01-2018,-228
27-01-2018,-230
28-01-2018,-232
29-01-2018,-234
30-01-2018,-236
31-01-2018,-238
01-02-2018,-240
02-02-2018,-242
03-02-2018,-244
04-02-2018,-245
05-02-2018,-246
06-02-2018,-247
07-02-2018,-248
08-02-2018,-250
09-02-2018,-253
10-02-2018,-255
11-02-2018,-257
12-02-2018,-259
13-02-2018,-260
14-02-2018,-262
15-02-2018,-263
16-02-2018,-265
17-02-2018,-266
18-02-2018,-267
19-02-2018,-268
20-02-2018,-269
21-02-2018,-270
22-02-2018,-271
23-02-2018,-272
24-02-2018,-273
25-02-2018,-274
26-02-2018,-275
27-02-2018,-277
28-02-2018,-278
01-03-2018,-279
02-03-2018,-280
03-03-2018,-280
04-03-2018,-281
05-03-2018,-281
06-03-2018,-282
07-03-2018,-282
08-03-2018,-282
09-03-2018,-283
10-03-2018,-283
11-03-2018,-284
12-03-2018,-284
13-03-2018,-284
14-03-2018,-285
15-03-2018,-286
16-03-2018,-287
17-03-2018,-288
18-03-2018,-289
19-03-2018,-290
20-03-2018,-291
21-03-2018,-292
22-03-2018,-293
23-03-2018,-293
24-03-2018,-294
25-03-2018,-294
26-03-2018,-295
27-03-2018,-295
28-03-2018,-296
29-03-2018,-297
30-03-2018,-297
31-03-2018,-297
01-04-2018,-298
02-04-2018,-298
03-04-2018,-298
04-04-2018,-298
05-04-2018,-298
06-04-2018,-298
07-04-2018,-298
08-04-2018,-298
09-04-2018,-299
10-04-2018,-299
11-04-2018,-299
12-04-2018,-299
13-04-2018,-299
14-04-2018,-298
15-04-2018,-298
16-04-2018,-298
17-04-2018,-297
18-04-2018,-295
19-04-2018,-294
20-04-2018,-294
21-04-2018,-293
22-04-2018,-293
23-04-2018,-293
24-04-2018,-292
25-04-2018,-290
26-04-2018,-288
27-04-2018,-287
28-04-2018,-287
29-04-2018,-284
30-04-2018,-279
01-05-2018,-277
02-05-2018,-273
03-05-2018,-265
04-05-2018,-255
05-05-2018,-238
06-05-2018,-208
07-05-2018,-154
08-05-2018,-90
09-05-2018,-16
10-05-2018,63
11-05-2018,142
12-05-2018,246
13-05-2018,329
14-05-2018,519
15-05-2018,646
16-05-2018,654
17-05-2018,513
18-05-2018,452
19-05-2018,408
20-05-2018,473
21-05-2018,494
22-05-2018,410
23-05-2018,368
24-05-2018,324
25-05-2018,306
26-05-2018,302
27-05-2018,324
28-05-2018,339
29-05-2018,352
30-05-2018,345
31-05-2018,344
01-06-2018,364
02-06-2018,387
03-06-2018,419
04-06-2018,451
05-06-2018,470
06-06-2018,486
07-06-2018,494
08-06-2018,497
09-06-2018,495
10-06-2018,483
11-06-2018,463
12-06-2018,447
13-06-2018,431
14-06-2018,414
15-06-2018,397
16-06-2018,386
17-06-2018,366
18-06-2018,345
19-06-2018,325
20-06-2018,295
21-06-2018,270
22-06-2018,249
23-06-2018,233
24-06-2018,219
25-06-2018,205
26-06-2018,193
27-06-2018,182
28-06-2018,168
29-06-2018,151
30-06-2018,132
01-07-2018,117
02-07-2018,106
03-07-2018,101
04-07-2018,102
05-07-2018,128
06-07-2018,168
07-07-2018,210
08-07-2018,238
09-07-2018,248
10-07-2018,248
11-07-2018,242
12-07-2018,241
13-07-2018,253
14-07-2018,284
15-07-2018,324
16-07-2018,359
17-07-2018,389
18-07-2018,424
19-07-2018,467
20-07-2018,505
21-07-2018,529
22-07-2018,535
23-07-2018,530
24-07-2018,512
25-07-2018,485
26-07-2018,451
27-07-2018,413
28-07-2018,373
29-07-2018,334
30-07-2018,299
31-07-2018,267
01-08-2018,242
02-08-2018,234
03-08-2018,235
04-08-2018,236
05-08-2018,232
06-08-2018,224
07-08-2018,205
08-08-2018,186
09-08-2018,165
10-08-2018,144
11-08-2018,130
12-08-2018,116
13-08-2018,99
14-08-2018,84
15-08-2018,72
16-08-2018,61
17-08-2018,54
18-08-2018,50
19-08-2018,49
20-08-2018,46
21-08-2018,47
22-08-2018,48
23-08-2018,47
24-08-2018,44
25-08-2018,44
26-08-2018,49
27-08-2018,61
28-08-2018,78
29-08-2018,92
30-08-2018,99
31-08-2018,99
01-09-2018,98
02-09-2018,94
03-09-2018,85
04-09-2018,76
05-09-2018,63
06-09-2018,47
07-09-2018,32
08-09-2018,19
09-09-2018,7
10-09-2018,1
11-09-2018,2
12-09-2018,14
13-09-2018,27
14-09-2018,35
15-09-2018,39
16-09-2018,36
17-09-2018,31
18-09-2018,22
19-09-2018,14
20-09-2018,3
21-09-2018,14
22-09-2018,42
23-09-2018,75
24-09-2018,106
25-09-2018,132
26-09-2018,145
27-09-2018,148
28-09-2018,141
29-09-2018,127
30-09-2018,109
01-10-2018,92
02-10-2018,76
03-10-2018,65
04-10-2018,55
05-10-2018,44
06-10-2018,33
07-10-2018,22
08-10-2018,13
09-10-2018,4
10-10-2018,-4
11-10-2018,-10
12-10-2018,-15
13-10-2018,-20
14-10-2018,-26
15-10-2018,-32
16-10-2018,-38
17-10-2018,-46
18-10-2018,-51
19-10-2018,-57
20-10-2018,-64
21-10-2018,-72
22-10-2018,-77
23-10-2018,-87
24-10-2018,-96
25-10-2018,-100
26-10-2018,-108
27-10-2018,-121
28-10-2018,-134
29-10-2018,-148
30-10-2018,-162
31-10-2018,-175
01-11-2018,-180
02-11-2018,-175
03-11-2018,-165
04-11-2018,-156
05-11-2018,-174
06-11-2018,-181
07-11-2018,-196
08-11-2018,-190
09-11-2018,-92
10-11-2018,-120
11-11-2018,-135
12-11-2018,-146
13-11-2018,-154
14-11-2018,-166
15-11-2018,-179
16-11-2018,-185
17-11-2018,-181
18-11-2018,-175
19-11-2018,-166
20-11-2018,-159
21-11-2018,-156
22-11-2018,-159
23-11-2018,-176
24-11-2018,-181
25-11-2018,-186
26-11-2018,-192
27-11-2018,-198
28-11-2018,-204
29-11-2018,-207
30-11-2018,-209
01-12-2018,-209
02-12-2018,-210
03-12-2018,-208
04-12-2018,-205
05-12-2018,-201
06-12-2018,-197
07-12-2018,-194
08-12-2018,-192
09-12-2018,-190
10-12-2018,-188
11-12-2018,-185
12-12-2018,-182
13-12-2018,-177
14-12-2018,-171
15-12-2018,-165
16-12-2018,-158
17-12-2018,-151
18-12-2018,-146
19-12-2018,-141
20-12-2018,-137
21-12-2018,-137
22-12-2018,-136
23-12-2018,-136
24-12-2018,-136
25-12-2018,-136
26-12-2018,-140
27-12-2018,-142
28-12-2018,-143
29-12-2018,-145
30-12-2018,-144
31-12-2018,-147
01-01-2019,-152
02-01-2019,-155
03-01-2019,-158
04-01-2019,-160
05-01-2019,-163
06-01-2019,-166
07-01-2019,-170
08-01-2019,-174
09-01-2019,-178
10-01-2019,-181
11-01-2019,-186
12-01-2019,-190
13-01-2019,-193
14-01-2019,-197
15-01-2019,-201
16-01-2019,-205
17-01-2019,-209
18-01-2019,-213
19-01-2019,-217
20-01-2019,-221
21-01-2019,-225
22-01-2019,-228
23-01-2019,-232
24-01-2019,-236
25-01-2019,-237
26-01-2019,-241
27-01-2019,-245
28-01-2019,-245
29-01-2019,-248
30-01-2019,-251
31-01-2019,-255
01-02-2019,-256
02-02-2019,-259
03-02-2019,-262
04-02-2019,-264
05-02-2019,-266
06-02-2019,-266
07-02-2019,-269
08-02-2019,-271
09-02-2019,-273
10-02-2019,-275
11-02-2019,-277
12-02-2019,-279
13-02-2019,-281
14-02-2019,-283
15-02-2019,-285
16-02-2019,-287
17-02-2019,-289
18-02-2019,-290
19-02-2019,-290
20-02-2019,-291
21-02-2019,-292
22-02-2019,-294
23-02-2019,-295
24-02-2019,-296
25-02-2019,-297
26-02-2019,-298
27-02-2019,-299
28-02-2019,-300
01-03-2019,-300
02-03-2019,-301
03-03-2019,-302
04-03-2019,-303
05-03-2019,-304
06-03-2019,-306
07-03-2019,-307
08-03-2019,-308
09-03-2019,-309
10-03-2019,-310
11-03-2019,-311
12-03-2019,-312
13-03-2019,-312
14-03-2019,-312
15-03-2019,-313
16-03-2019,-313
17-03-2019,-314
18-03-2019,-315
19-03-2019,-315
20-03-2019,-315
21-03-2019,-315
22-03-2019,-315
23-03-2019,-315
24-03-2019,-315
25-03-2019,-315
26-03-2019,-316
27-03-2019,-316
28-03-2019,-317
29-03-2019,-317
30-03-2019,-317
31-03-2019,-317
01-04-2019,-317
02-04-2019,-317
03-04-2019,-317
04-04-2019,-317
05-04-2019,-318
06-04-2019,-318
07-04-2019,-318
08-04-2019,-318
09-04-2019,-318
10-04-2019,-318
11-04-2019,-318
12-04-2019,-318
13-04-2019,-318
14-04-2019,-318
15-04-2019,-318
16-04-2019,-318
17-04-2019,-317
18-04-2019,-316
19-04-2019,-316
20-04-2019,-306
21-04-2019,-315
22-04-2019,-314
23-04-2019,-313
24-04-2019,-312
25-04-2019,-312
26-04-2019,-311
27-04-2019,-299
28-04-2019,-308
29-04-2019,-308
30-04-2019,-306
01-05-2019,-306
02-05-2019,-306
03-05-2019,-305
04-05-2019,-299
05-05-2019,-291
06-05-2019,-275
07-05-2019,-254
08-05-2019,-220
09-05-2019,-185
10-05-2019,-190
11-05-2019,-154
12-05-2019,-106
13-05-2019,-48
14-05-2019,-14
15-05-2019,35
16-05-2019,100
17-05-2019,290
18-05-2019,410
19-05-2019,464
20-05-2019,468
21-05-2019,446
22-05-2019,412
23-05-2019,391
24-05-2019,352
25-05-2019,310
26-05-2019,277
27-05-2019,252
28-05-2019,242
29-05-2019,252
30-05-2019,273
31-05-2019,292
01-06-2019,297
02-06-2019,297
03-06-2019,295
04-06-2019,287
05-06-2019,278
06-06-2019,269
07-06-2019,260
08-06-2019,258
09-06-2019,263
10-06-2019,273
11-06-2019,297
12-06-2019,326
13-06-2019,362
14-06-2019,395
15-06-2019,416
16-06-2019,423
17-06-2019,427
18-06-2019,432
19-06-2019,433
20-06-2019,429
21-06-2019,413
22-06-2019,398
23-06-2019,374
24-06-2019,364
25-06-2019,353
26-06-2019,345
27-06-2019,332
28-06-2019,315
29-06-2019,296
30-06-2019,266
01-07-2019,244
02-07-2019,216
03-07-2019,186
04-07-2019,154
05-07-2019,125
06-07-2019,101
07-07-2019,79
08-07-2019,58
09-07-2019,47
10-07-2019,42
11-07-2019,36
12-07-2019,30
13-07-2019,23
14-07-2019,17
15-07-2019,21
16-07-2019,15
17-07-2019,11
18-07-2019,-5
19-07-2019,-29
20-07-2019,-31
21-07-2019,-16
22-07-2019,3
23-07-2019,14
24-07-2019,8
25-07-2019,-5
26-07-2019,-16
27-07-2019,-26
28-07-2019,-38
29-07-2019,-50
30-07-2019,-50
31-07-2019,-23
01-08-2019,12
02-08-2019,24
03-08-2019,20
04-08-2019,-2
05-08-2019,-30
06-08-2019,-62
07-08-2019,-90
08-08-2019,-116
09-08-2019,-137
10-08-2019,-157
11-08-2019,-173
12-08-2019,-185
13-08-2019,-197
14-08-2019,-208
15-08-2019,-220
16-08-2019,-224
17-08-2019,-229
18-08-2019,-235
19-08-2019,-243
20-08-2019,-243
21-08-2019,-241
22-08-2019,-231
23-08-2019,-213
24-08-2019,-194
25-08-2019,-178
26-08-2019,-168
27-08-2019,-165
28-08-2019,-167
29-08-2019,-167
30-08-2019,-167
31-08-2019,-168
01-09-2019,-174
02-09-2019,-180
03-09-2019,-183
04-09-2019,-182
05-09-2019,-183
06-09-2019,-187
07-09-2019,-192
08-09-2019,-197
09-09-2019,-199
10-09-2019,-203
11-09-2019,-207
12-09-2019,-213
13-09-2019,-217
14-09-2019,-222
15-09-2019,-224
16-09-2019,-230
17-09-2019,-220
18-09-2019,-201
19-09-2019,-187
20-09-2019,-144
21-09-2019,-131
22-09-2019,-105
23-09-2019,-89
24-09-2019,-75
25-09-2019,-66
26-09-2019,-66
27-09-2019,-74
28-09-2019,-74
29-09-2019,-81
30-09-2019,-79
01-10-2019,-78
02-10-2019,-72
03-10-2019,-68
04-10-2019,-65
05-10-2019,-66
06-10-2019,-70
07-10-2019,-78
08-10-2019,-80
09-10-2019,-85
10-10-2019,-91
11-10-2019,-101
12-10-2019,-106
13-10-2019,-112
14-10-2019,-121
15-10-2019,-131
16-10-2019,-136
17-10-2019,-146
18-10-2019,-156
19-10-2019,-166
20-10-2019,-176
21-10-2019,-187
22-10-2019,-198
23-10-2019,-198
24-10-2019,-199
25-10-2019,-208
26-10-2019,-222
27-10-2019,-224
28-10-2019,-225
29-10-2019,-233
30-10-2019,-240
31-10-2019,-261
01-11-2019,-292
02-11-2019,-287
03-11-2019,-286
04-11-2019,-277
05-11-2019,-254
06-11-2019,-148
07-11-2019,-162
08-11-2019,-164
09-11-2019,-157
10-11-2019,-161
11-11-2019,-171
12-11-2019,-177
13-11-2019,-184
14-11-2019,-187
15-11-2019,-191
16-11-2019,-204
17-11-2019,-219
18-11-2019,-228
19-11-2019,-232
20-11-2019,-237
21-11-2019,-240
22-11-2019,-243
23-11-2019,-248
24-11-2019,-263
25-11-2019,-270
26-11-2019,-266
27-11-2019,-263
28-11-2019,-258
29-11-2019,-254
30-11-2019,-250
01-12-2019,-245
02-12-2019,-241
03-12-2019,-240
04-12-2019,-240
05-12-2019,-242
06-12-2019,-245
07-12-2019,-248
08-12-2019,-251
09-12-2019,-252
10-12-2019,-251
11-12-2019,-250
12-12-2019,-247
13-12-2019,-242
14-12-2019,-237
15-12-2019,-233
16-12-2019,-229
17-12-2019,-225
18-12-2019,-221
19-12-2019,-219
20-12-2019,-216
21-12-2019,-216
22-12-2019,-215
23-12-2019,-215
24-12-2019,-216
25-12-2019,-216
26-12-2019,-216
27-12-2019,-217
28-12-2019,-217
29-12-2019,-218
30-12-2019,-218
31-12-2019,-218
16-04-2020,-328
17-04-2020,-327
20-04-2020,-324
21-04-2020,-323
22-04-2020,-323
23-04-2020,-319
24-04-2020,-318
25-04-2020,-315
26-04-2020,-309
27-04-2020,-305
28-04-2020,-299
29-04-2020,-290
30-04-2020,-278
01-05-2020,-262
02-05-2020,-235
03-05-2020,-194
04-05-2020,-143
05-05-2020,-102
06-05-2020,-53
07-05-2020,-11
08-05-2020,23
09-05-2020,97
10-05-2020,269
11-05-2020,362
12-05-2020,645
13-05-2020,778
14-05-2020,854
15-05-2020,816
16-05-2020,619
17-05-2020,504
18-05-2020,408
19-05-2020,361
20-05-2020,351
21-05-2020,322
22-05-2020,309
23-05-2020,325
24-05-2020,364
25-05-2020,384
26-05-2020,384
27-05-2020,371
28-05-2020,359
29-05-2020,355
30-05-2020,354
31-05-2020,362
01-06-2020,377
02-06-2020,401
03-06-2020,428
04-06-2020,432
05-06-2020,419
06-06-2020,396
07-06-2020,366
08-06-2020,332
09-06-2020,303
10-06-2020,285
11-06-2020,277
12-06-2020,277
13-06-2020,282
14-06-2020,296
15-06-2020,327
16-06-2020,352
17-06-2020,369
18-06-2020,381
19-06-2020,393
20-06-2020,400
21-06-2020,396
22-06-2020,389
23-06-2020,385
24-06-2020,394
25-06-2020,400
26-06-2020,399
27-06-2020,386
28-06-2020,371
29-06-2020,352
30-06-2020,340
01-07-2020,331
02-07-2020,314
03-07-2020,294
04-07-2020,276
05-07-2020,260
06-07-2020,244
07-07-2020,232
08-07-2020,217
09-07-2020,204
10-07-2020,187
11-07-2020,169
12-07-2020,152
13-07-2020,135
14-07-2020,122
15-07-2020,104
16-07-2020,87
17-07-2020,73
18-07-2020,60
19-07-2020,50
20-07-2020,37
21-07-2020,26
22-07-2020,18
23-07-2020,15
24-07-2020,25
25-07-2020,56
26-07-2020,121
27-07-2020,206
28-07-2020,276
29-07-2020,326
30-07-2020,362
31-07-2020,384
01-08-2020,383
02-08-2020,366
03-08-2020,340
04-08-2020,316
05-08-2020,299
06-08-2020,297
07-08-2020,309
08-08-2020,330
09-08-2020,351
10-08-2020,366
11-08-2020,370
12-08-2020,367
13-08-2020,357
14-08-2020,342
15-08-2020,322
16-08-2020,303
17-08-2020,289
18-08-2020,280
20-08-2020,254
21-08-2020,241
22-08-2020,233
23-08-2020,228
24-08-2020,223
25-08-2020,213
26-08-2020,196
27-08-2020,177
28-08-2020,157
29-08-2020,136
30-08-2020,110
31-08-2020,87
01-09-2020,65
02-09-2020,45
03-09-2020,27
04-09-2020,11
05-09-2020,5
06-09-2020,8
07-09-2020,12
08-09-2020,12
09-09-2020,7
10-09-2020,-11
11-09-2020,-21
12-09-2020,-29
13-09-2020,-36
14-09-2020,-43
15-09-2020,-48
16-09-2020,-53
17-09-2020,-60
18-09-2020,-66
19-09-2020,-74
20-09-2020,-82
21-09-2020,-90
22-09-2020,-97
23-09-2020,-104
24-09-2020,-108
25-09-2020,-114
26-09-2020,-120
27-09-2020,-123
28-09-2020,-124
29-09-2020,-118
30-09-2020,-116
01-10-2020,-104
02-10-2020,-93
03-10-2020,-86
04-10-2020,-79
05-10-2020,-66
06-10-2020,-46
08-10-2020,-7
10-10-2020,-2
11-10-2020,-8
12-10-2020,-14
13-10-2020,-20
14-10-2020,-33
15-10-2020,-46
16-10-2020,-61
17-10-2020,-78
19-10-2020,-98
20-10-2020,-114
21-10-2020,-125
22-10-2020,-126
23-10-2020,-136
24-10-2020,-158
25-10-2020,-165
26-10-2020,-171
27-10-2020,-199
28-10-2020,-193
29-10-2020,-173
30-10-2020,-172
01-11-2020,-182
02-11-2020,-195
03-11-2020,-209
05-11-2020,-228
06-11-2020,-228
08-11-2020,-128
09-11-2020,-126
10-11-2020,-121
14-04-2021,-304
15-04-2021,-304
18-04-2021,-304
19-04-2021,-305
20-04-2021,-305
21-04-2021,-305
22-04-2021,-305
26-04-2021,-302
27-04-2021,-301
28-04-2021,-300
29-04-2021,-300
30-04-2021,-298
01-05-2021,-298
02-05-2021,-297
03-05-2021,-295
04-05-2021,-293
05-05-2021,-288
06-05-2021,-285
07-05-2021,-281
08-05-2021,-274
09-05-2021,-253
10-05-2021,-215
11-05-2021,-165
12-05-2021,-109
13-05-2021,-45
14-05-2021,15
15-05-2021,84
16-05-2021,174
17-05-2021,280
18-05-2021,452
19-05-2021,574
20-05-2021,600
21-05-2021,549
22-05-2021,488
23-05-2021,435
24-05-2021,381
25-05-2021,325
26-05-2021,277
27-05-2021,245
28-05-2021,221
29-05-2021,209
30-05-2021,170
31-05-2021,129
01-06-2021,103
02-06-2021,110
03-06-2021,146
04-06-2021,188
05-06-2021,222
06-06-2021,249
07-06-2021,273
08-06-2021,293
09-06-2021,312
10-06-2021,332
11-06-2021,360
12-06-2021,395
13-06-2021,424
14-06-2021,446
15-06-2021,451
16-06-2021,443
17-06-2021,429
18-06-2021,411
19-06-2021,395
20-06-2021,381
21-06-2021,362
22-06-2021,355
23-06-2021,363
24-06-2021,380
25-06-2021,398
27-06-2021,403
28-06-2021,392
29-06-2021,379
30-06-2021,367
01-07-2021,350
02-07-2021,330
03-07-2021,307
04-07-2021,284
05-07-2021,261
06-07-2021,244
07-07-2021,228
08-07-2021,211
09-07-2021,193
10-07-2021,179
11-07-2021,173
12-07-2021,164
13-07-2021,158
14-07-2021,150
15-07-2021,144
16-07-2021,133
17-07-2021,129
18-07-2021,128
19-07-2021,124
20-07-2021,117
21-07-2021,110
22-07-2021,111
23-07-2021,118
24-07-2021,121
25-07-2021,123
26-07-2021,113
27-07-2021,95
28-07-2021,73
29-07-2021,54
30-07-2021,44
31-07-2021,56
01-08-2021,84
02-08-2021,100
03-08-2021,99
04-08-2021,91
05-08-2021,80
06-08-2021,74
07-08-2021,70
08-08-2021,69
09-08-2021,69
10-08-2021,68
11-08-2021,74
12-08-2021,95
13-08-2021,128
14-08-2021,153
15-08-2021,158
16-08-2021,149
17-08-2021,134
18-08-2021,123
19-08-2021,121
20-08-2021,128
21-08-2021,141
22-08-2021,150
23-08-2021,152
24-08-2021,143
25-08-2021,125
26-08-2021,106
27-08-2021,104
28-08-2021,137
29-08-2021,211
30-08-2021,110
31-08-2021,360
01-09-2021,391
02-09-2021,390
03-09-2021,376
04-09-2021,346
05-09-2021,307
06-09-2021,263
07-09-2021,220
08-09-2021,181
09-09-2021,146
10-09-2021,117
11-09-2021,95
12-09-2021,96
13-09-2021,128
14-09-2021,171
15-09-2021,218
16-09-2021,255
17-09-2021,284
18-09-2021,296
19-09-2021,298
20-09-2021,288
21-09-2021,273
22-09-2021,261
23-09-2021,248
24-09-2021,243
25-09-2021,234
26-09-2021,221
28-09-2021,181
29-09-2021,166
01-10-2021,137
02-10-2021,131
03-10-2021,123
04-10-2021,125
05-10-2021,136
06-10-2021,148
07-10-2021,159
08-10-2021,171
09-10-2021,180
10-10-2021,179
11-10-2021,172
12-10-2021,157
13-10-2021,137
18-10-2021,18
27-10-2021,-108
28-10-2021,-116
29-10-2021,-125
01-11-2021,-160
08-11-2021,-236
09-11-2021,-217
10-11-2021,-215
11-11-2021,-208
12-11-2021,-86
15-11-2021,-106
16-11-2021,-111
17-11-2021,-117
18-11-2021,-121
19-11-2021,-131
22-11-2021,-155
